20161129-172308.wav,US,'400603714',Accepted,'71.8781's
20161129-172438.wav,US,'90000',Accepted,'48.80441's
20161129-172549.wav,US,'646944760',Accepted,'27.17038's
20161129-172637.wav,US,'309779642',Accepted,'25.89933's
20161129-172722.wav,US,'3122500',Accepted,'52.73087's
20161129-172836.wav,US,'454575032',Accepted,'45.43628's
20161129-172944.wav,US,'71580',Accepted,'16.95278's
20161129-173020.wav,US,'088222824',Accepted,'24.62408's
20161129-173105.wav,US,'19498',Accepted,'15.59961's
20161129-173139.wav,US,'93826',Accepted,'17.12998's
20161129-173217.wav,US,'802111151',Accepted,'76.4348's
20161129-173353.wav,US,'7008523140',Accepted,'48.93816's
20161129-173458.wav,US,'77668876',Accepted,'57.84398's
20161129-173616.wav,US,'445487289',Accepted,'26.46174's
20161129-173706.wav,US,'3075021',Accepted,'43.33719's
20161129-173805.wav,US,'337953',NotAccepted,'85.55923's
20161129-173951.wav,US,'046711791',Accepted,'25.42453's
20161129-174036.wav,US,'67437893',Accepted,'43.96962's
20161129-174141.wav,US,'6405134',NotAccepted,'88.80667's
20161129-174330.wav,US,'1800309870',Accepted,'27.86382's
20161129-174415.wav,US,'546722459',Accepted,'24.79646's
20161129-174501.wav,US,'945469402',Accepted,'25.31237's
20161129-174543.wav,US,'73600',Accepted,'37.55236's
20161129-174639.wav,US,'1700701',Accepted,'54.45041's
20161129-174753.wav,US,'0387048',Accepted,'53.10585's
20161129-174904.wav,US,'87827',Accepted,'15.65617's
20161129-174942.wav,US,'54776239',Accepted,'58.3343's
20161129-175101.wav,US,'47028770',Accepted,'48.93118's
20161129-175209.wav,US,'33523',Accepted,'16.31336's
20161129-175246.wav,US,'95434',Accepted,'43.21959's
20161129-175348.wav,US,'4440431',Accepted,'85.27219's
20161129-175530.wav,US,'3849737',NotAccepted,'75.33686's
20161129-175703.wav,US,'029579',NotAccepted,'85.02397's
20161129-175848.wav,US,'85520',Accepted,'16.01266's
20161129-175922.wav,US,'498124827',Accepted,'28.47959's
20161129-180009.wav,US,'5591417697',Accepted,'26.41574's
20161129-180052.wav,US,'73849',Accepted,'16.29102's
20161129-180127.wav,US,'4322991',NotAccepted,'77.83549's
20161129-180301.wav,US,'945492542',NotAccepted,'87.59532's
20161129-180445.wav,US,'929250536',Accepted,'24.83621's
20161129-180529.wav,US,'34000',Accepted,'16.10003's
20161129-180603.wav,US,'60968',Accepted,'16.31815's
20161129-180638.wav,US,'25334',Accepted,'15.34135's
20161129-180713.wav,US,'36306',Accepted,'53.59303's
20161129-180826.wav,US,'00300',Accepted,'15.56755's
20161129-180901.wav,US,'4972075091',Accepted,'27.22547's
20161129-180950.wav,US,'83000',Accepted,'35.62211's
20161129-181047.wav,US,'6744003/8',Accepted,'57.81881's
20161129-181208.wav,US,'77965518',NotAccepted,'90.71737's
20161129-181400.wav,US,'388456',Accepted,'42.84115's
20161129-181501.wav,US,'96030',Accepted,'16.06474's
20161129-181532.wav,US,'950042',Accepted,'40.74682's
20161129-181631.wav,US,'5580666898',Accepted,'26.96145's
20161129-181717.wav,US,'07582162335',NotAccepted,'88.9108's
20161129-181902.wav,US,'2037566061',Accepted,'26.42427's
20161129-181949.wav,US,'8175882',Accepted,'53.96103's
20161129-182103.wav,US,'10420',Accepted,'15.86301's
20161129-182138.wav,US,'30455060',Accepted,'73.04227's
20161129-182309.wav,US,'52178702',Accepted,'46.35694's
20161129-182415.wav,US,'23324',NotAccepted,'79.36725's
20161129-182552.wav,US,'442734933',Accepted,'24.16119's
20161129-182635.wav,US,'86498628',NotAccepted,'91.14043's
20161129-182826.wav,US,'58845634',NotAccepted,'85.89182's
20161129-183012.wav,US,'1534343381',Accepted,'29.22609's
20161129-183101.wav,US,'12198645',Accepted,'55.16426's
20161129-183216.wav,US,'7855876393',Accepted,'27.85491's
20161129-183300.wav,US,'744542120',Accepted,'84.35223's
20161129-183442.wav,US,'726395033',Accepted,'26.24142's
20161129-183525.wav,US,'004119164',Accepted,'57.52784's
20161129-183641.wav,US,'9182221653',Accepted,'27.88482's
20161129-183725.wav,US,'41590293',Accepted,'55.72862's
20161129-183842.wav,US,'560440749',Accepted,'89.14212's
20161129-184032.wav,US,'931767169',Accepted,'26.9016's
20161129-184117.wav,US,'9349814',Accepted,'57.31039's
20161129-184234.wav,US,'1000740713',Accepted,'59.54507's
20161129-184352.wav,US,'854060475',Accepted,'87.94225's
20161129-184540.wav,US,'89691330',Accepted,'54.54812's
20161129-184655.wav,US,'9059357',NotAccepted,'89.13794's
20161129-184846.wav,US,'731223641',Accepted,'26.77078's
20161129-184934.wav,US,'051213447',NotAccepted,'87.93894's
20161129-185120.wav,US,'678863141',Accepted,'25.94315's
20161129-185205.wav,US,'8113855840',Accepted,'57.0468's
20161129-185318.wav,US,'8279900707',Accepted,'27.0123's
20161129-185402.wav,US,'972780870',Accepted,'25.94998's
20161129-185448.wav,US,'7341870318',Accepted,'29.08285's
20161129-185538.wav,US,'895959',NotAccepted,'83.3164's
20161129-185721.wav,US,'5133691244',Accepted,'27.58878's
20161129-185810.wav,US,'839481537',Accepted,'25.96973's
20161129-185856.wav,US,'32035221',Accepted,'53.87349's
20161129-190007.wav,US,'5327568641',Accepted,'26.38841's
20161129-190052.wav,US,'68275350',Accepted,'57.40329's
20161129-190209.wav,US,'456957467',Accepted,'25.51995's
20161129-190254.wav,US,'646107067',NotAccepted,'81.57528's
20161129-190434.wav,US,'977699',Accepted,'80.90654's
20161129-190613.wav,US,'003529418',NotAccepted,'87.27855's
20161129-190757.wav,US,'35043036',Accepted,'55.83956's
20161129-190914.wav,US,'53752069',NotAccepted,'81.98496's
20161129-191056.wav,US,'1361100174',Accepted,'57.74776's
20161129-191210.wav,US,'889005',NotAccepted,'87.95118's
20161129-191357.wav,US,'43458136',Accepted,'87.91551's
20161129-191544.wav,US,'412070202',Accepted,'58.57913's
20161129-191659.wav,US,'2515159435',Accepted,'27.9675's
20161129-191746.wav,US,'490638',Accepted,'54.20846's
20161129-191857.wav,US,'0014531527',Accepted,'27.10454's
20161129-191945.wav,US,'5735818038',Accepted,'27.24617's
20161129-192034.wav,US,'924341386',Accepted,'28.82779's
20161129-192120.wav,US,'3586364',NotAccepted,'84.06541's
20161129-192303.wav,US,'1797543054',Accepted,'26.95095's
20161129-192348.wav,US,'625756247',Accepted,'26.71816's
20161129-192435.wav,US,'38849',Accepted,'53.79566's
20161129-192546.wav,US,'41856600',NotAccepted,'84.42414's
20161129-192730.wav,US,'839073862',Accepted,'25.14548's
20161129-192814.wav,US,'9068296',NotAccepted,'88.64961's
20161129-193001.wav,US,'66873123',Accepted,'55.52886's
20161129-193117.wav,US,'567454105',Accepted,'56.24407's
20161129-193233.wav,US,'7941610631',Accepted,'28.28702's
20161129-193319.wav,US,'3384320463',Accepted,'28.65664's
20161129-193407.wav,US,'611725514',Accepted,'26.20115's
20161129-193454.wav,US,'783986824',Accepted,'26.21241's
20161129-193539.wav,US,'654567312',Accepted,'27.88783's
20161129-193628.wav,US,'179933',NotAccepted,'85.9722's
20161129-193816.wav,US,'978345425',NotAccepted,'85.97158's
20161129-193958.wav,US,'80568695',NotAccepted,'85.56324's
20161129-194141.wav,US,'09554056',Accepted,'84.85509's
20161129-194325.wav,US,'34683231',Accepted,'84.55938's
20161129-194509.wav,US,'3592359262',Accepted,'28.19515's
20161129-194557.wav,US,'317089',Accepted,'53.96883's
20161129-194709.wav,US,'0100040284',NotAccepted,'86.04961's
20161129-194856.wav,US,'4108055043',Accepted,'27.67766's
20161129-194946.wav,US,'03392943',NotAccepted,'89.64182's
20161129-195136.wav,US,'750461827',Accepted,'26.09347's
20161129-195224.wav,US,'3181553034',Accepted,'26.11812's
20161129-195312.wav,US,'636980124',Accepted,'25.3352's
20161129-195358.wav,US,'42061906',Accepted,'54.64881's
20161129-195510.wav,US,'08290832',Accepted,'53.29459's
20161129-195621.wav,US,'0557043475',Accepted,'27.28555's
20161129-195705.wav,US,'5171839516',Accepted,'26.61687's
20161129-195752.wav,US,'9453051',Accepted,'55.75177's
20161129-195909.wav,US,'7253063555',Accepted,'27.88186's
20161129-195957.wav,US,'97611607',Accepted,'59.21356's
20161129-200117.wav,US,'7345265',Accepted,'83.06313's
20161129-200259.wav,US,'9462317837',Accepted,'28.15332's
20161129-200343.wav,US,'9388379991',Accepted,'27.37266's
20161129-200432.wav,US,'97574432',Accepted,'85.61437's
20161129-200616.wav,US,'8161397277',Accepted,'27.29461's
20161129-200703.wav,US,'130172846',Accepted,'26.54157's
20161129-200749.wav,US,'449509819',NotAccepted,'90.57154's
20161129-200938.wav,US,'5254371131',Accepted,'26.74632's
20161129-201025.wav,US,'7574683674',Accepted,'26.45515's
20161129-201108.wav,US,'8488470123',Accepted,'27.87308's
20161129-201154.wav,US,'677660995',Accepted,'24.68893's
20161129-201235.wav,US,'9817083412',Accepted,'26.82515's
20161129-201324.wav,US,'2474511',Accepted,'54.23183's
20161129-201436.wav,US,'7033677283',Accepted,'26.77836's
20161129-201521.wav,US,'42514565',NotAccepted,'90.81755's
20161129-201713.wav,US,'639543797',Accepted,'27.80322's
20161129-201802.wav,US,'240401503',Accepted,'25.49182's
20161129-201846.wav,US,'706929130',Accepted,'55.93814's
20161129-202002.wav,US,'5829144',Accepted,'56.53259's
20161129-202116.wav,US,'95233637',Accepted,'90.12037's
20161129-202307.wav,US,'054808634',Accepted,'87.6772's
20161129-202451.wav,US,'4427264678',Accepted,'27.45191's
20161129-202538.wav,US,'8734874666',Accepted,'61.0539's
20161129-202656.wav,US,'5717213121',Accepted,'28.12896's
20161129-202743.wav,US,'3187535664',Accepted,'25.71328's
20161129-202830.wav,US,'83947810',NotAccepted,'84.94314's
20161129-203013.wav,US,'303731745',Accepted,'87.47053's
20161129-203158.wav,US,'4918034956',Accepted,'25.81313's
20161129-203242.wav,US,'1554145699',Accepted,'26.22991's
20161129-203328.wav,US,'72113355',Accepted,'54.93508's
20161129-203441.wav,US,'00978453',Accepted,'56.79745's
20161129-203557.wav,US,'3410532566',Accepted,'28.5759's
20161129-203648.wav,US,'99782118',NotAccepted,'87.37301's
20161129-203833.wav,US,'795103',Accepted,'52.18118's
20161129-203943.wav,US,'83417449',Accepted,'56.45988's
20161129-204056.wav,US,'6394516737',Accepted,'27.04515's
20161129-204143.wav,US,'97896603',Accepted,'57.77111's
20161129-204259.wav,US,'3035101480',Accepted,'27.82929's
20161129-204344.wav,US,'2333908535',Accepted,'27.60544's
20161129-204429.wav,US,'605544621',Accepted,'87.67602's
20161129-204613.wav,US,'522463304',Accepted,'57.36038's
20161129-204732.wav,US,'0147182970',Accepted,'28.00019's
20161129-204819.wav,US,'52103740',Accepted,'56.46595's
20161129-204934.wav,US,'7955272',NotAccepted,'89.14629's
20161129-205121.wav,US,'4032594086',Accepted,'28.18013's
20161129-205207.wav,US,'3018476',Accepted,'53.43212's
20161129-205320.wav,US,'6666438398',Accepted,'28.04731's
20161129-205404.wav,US,'1829076925',Accepted,'29.02411's
20161129-205452.wav,US,'73137155',Accepted,'88.28454's
20161129-205639.wav,US,'747984867',Accepted,'25.81831's
20161129-205725.wav,US,'418886845',Accepted,'27.1612's
20161129-205811.wav,US,'990750399',Accepted,'26.9984's
20161129-205856.wav,US,'9163814879',Accepted,'27.45561's
20161129-205940.wav,US,'7387996',Accepted,'52.66487's
20161129-210052.wav,US,'7657312393',Accepted,'27.47011's
20161129-210137.wav,US,'610584774',Accepted,'26.58171's
20161129-210224.wav,US,'0774714301',Accepted,'28.07738's
20161129-210312.wav,US,'1488920174',Accepted,'27.77302's
20161129-210400.wav,US,'59049535',Accepted,'56.42675's
20161129-210518.wav,US,'26920440',Accepted,'56.91706's
20161129-210634.wav,US,'8342407975',Accepted,'90.40475's
20161129-210824.wav,US,'405825493',Accepted,'56.94822's
20161129-210943.wav,US,'7087420',Accepted,'55.42022's
20161129-211056.wav,US,'50577',Accepted,'81.85946's
20161129-211238.wav,US,'15803992',Accepted,'55.00627's
20161129-211353.wav,US,'315893854',Accepted,'57.51227's
20161129-211508.wav,US,'109133389',Accepted,'57.20611's
20161129-211626.wav,US,'19995953',Accepted,'86.474's
20161129-211812.wav,US,'5667334',Accepted,'54.43107's
20161129-211923.wav,US,'593914726',Accepted,'25.30976's
20161129-212006.wav,US,'808515615',Accepted,'24.57232's
20161129-212050.wav,US,'843141',Accepted,'84.3208's
20161129-212235.wav,US,'369075114',Accepted,'87.1021's
20161129-212423.wav,US,'023528204',Accepted,'28.44217's
20161129-212512.wav,US,'1476373025',Accepted,'26.22778's
20161129-212558.wav,US,'86373467',NotAccepted,'90.37636's
20161129-212749.wav,US,'70070',Accepted,'16.00533's
20161129-212827.wav,US,'56300',Accepted,'15.56409's
20161129-212900.wav,US,'00300',Accepted,'36.66407's
20161129-212957.wav,US,'01642',Accepted,'16.81056's
20161129-213032.wav,US,'53964',Accepted,'17.47931's
20161129-213104.wav,US,'977583',NotAccepted,'82.72991's
20161129-213246.wav,US,'2074482986',Accepted,'27.86907's
20161129-213333.wav,US,'8564298',NotAccepted,'82.74816's
20161129-213514.wav,US,'1305158',Accepted,'54.07104's
20161129-213626.wav,US,'6135148513',Accepted,'27.41368's
20161129-213711.wav,US,'9310407',Accepted,'86.22443's
20161129-213853.wav,US,'504144495',Accepted,'25.92624's
20161129-213938.wav,US,'734353406',Accepted,'58.4743's
20161129-214054.wav,US,'152317',NotAccepted,'85.36853's
20161129-214241.wav,US,'1671660',NotAccepted,'85.7014's
20161129-214425.wav,US,'4077483',NotAccepted,'83.37124's
20161129-214607.wav,US,'3301985978',Accepted,'25.91151's
20161129-214653.wav,US,'56680',Accepted,'53.23812's
20161129-214806.wav,US,'45596367',Accepted,'87.11176's
20161129-214951.wav,US,'919810734',Accepted,'58.40153's
20161129-215110.wav,US,'1336229998',Accepted,'27.77906's
20161129-215155.wav,US,'1513022',Accepted,'86.17997's
20161129-215338.wav,US,'447539444',Accepted,'55.68571's
20161129-215454.wav,US,'10925441',NotAccepted,'90.70599's
20161129-215645.wav,US,'650424240',Accepted,'86.2305's
20161129-215830.wav,US,'4457973968',Accepted,'25.45052's
20161129-215916.wav,US,'57503807',Accepted,'55.94128's
20161129-220032.wav,US,'3306484271',Accepted,'27.17158's
20161129-220117.wav,US,'034770126',Accepted,'26.48208's
20161129-220203.wav,US,'3315518',NotAccepted,'85.03492's
20161129-220346.wav,US,'269805300',Accepted,'26.18103's
20161129-220428.wav,US,'2773305',Accepted,'54.77045's
20161129-220544.wav,US,'05675089',Accepted,'58.67812's
20161129-220701.wav,US,'146973585',Accepted,'28.01412's
20161129-220749.wav,US,'3019835843',Accepted,'27.14496's
20161129-220834.wav,US,'45350440',NotAccepted,'89.25066's
20161129-221025.wav,US,'4807443547',Accepted,'27.92085's
20161129-221112.wav,US,'244828626',Accepted,'25.30699's
20161129-221155.wav,US,'73160',Accepted,'52.92939's
20161129-221304.wav,US,'260432',NotAccepted,'85.69302's
20161129-221451.wav,US,'8506303',Accepted,'85.34007's
20161129-221635.wav,US,'3311700',NotAccepted,'86.68093's
20161129-221822.wav,US,'04465800',NotAccepted,'88.48439's
20161129-222006.wav,US,'737328731',Accepted,'85.61862's
20161129-222150.wav,US,'0710561292',Accepted,'29.8442's
20161129-222239.wav,US,'521745982',Accepted,'25.78394's
20161129-222324.wav,US,'518339',Accepted,'52.4568's
20161129-222432.wav,US,'0750185450',Accepted,'27.83632's
20161129-222518.wav,US,'632218575',Accepted,'26.12857's
20161129-222605.wav,US,'88682628',NotAccepted,'89.10015's
20161129-222752.wav,US,'9493603588',Accepted,'28.92036's
20161129-222841.wav,US,'616394037',Accepted,'25.26194's
20161129-222924.wav,US,'515576169',Accepted,'25.78296's
20161129-223009.wav,US,'865447298',Accepted,'26.85609's
20161129-223054.wav,US,'9652110788',Accepted,'27.61413's
20161129-223140.wav,US,'59115778',Accepted,'58.38664's
20161129-223256.wav,US,'39310829',NotAccepted,'86.86193's
20161129-223441.wav,US,'399977414',Accepted,'27.6093's
20161129-223526.wav,US,'49775355',NotAccepted,'85.92045's
20161129-223709.wav,US,'235253811',NotAccepted,'91.13062's
20161129-223900.wav,US,'5469006699',Accepted,'28.47811's
20161129-223945.wav,US,'028238704',Accepted,'25.04162's
20161129-224029.wav,US,'991079445',Accepted,'86.25861's
20161129-224214.wav,US,'843918',Accepted,'50.94157's
20161129-224323.wav,US,'633881561',NotAccepted,'94.75904's
20161129-224517.wav,US,'1893955',Accepted,'53.07337's
20161129-224631.wav,US,'5280747',NotAccepted,'83.87671's
20161129-224813.wav,US,'3755047793',Accepted,'26.38001's
20161129-224900.wav,US,'949645',Accepted,'52.76425's
20161129-225015.wav,US,'79980934',Accepted,'56.21597's
20161129-225129.wav,US,'2309151591',Accepted,'26.82708's
20161129-225215.wav,US,'188045796',NotAccepted,'86.17702's
20161129-225359.wav,US,'274409460',Accepted,'26.2433's
20161129-225444.wav,US,'5842382',Accepted,'53.71832's
20161129-225558.wav,US,'7712599',Accepted,'84.70503's
20161129-225741.wav,US,'16615882',Accepted,'54.71093's
20161129-225853.wav,US,'4167428058',Accepted,'28.0116's
20161129-225938.wav,US,'3017574361',Accepted,'27.48854's
20161129-230026.wav,US,'317545594',NotAccepted,'85.16668's
20161129-230207.wav,US,'781560945',Accepted,'25.22924's
20161129-230251.wav,US,'495722032234',Accepted,'59.45686's
20161129-230410.wav,US,'812616884',Accepted,'26.27962's
20161129-230455.wav,US,'510948811',NotAccepted,'89.62209's
20161129-230644.wav,US,'90706275',Accepted,'55.34592's
20161129-230759.wav,US,'95059569',Accepted,'55.36302's
20161129-230914.wav,US,'785145511',Accepted,'26.26783's
20161129-230956.wav,US,'1607941976',Accepted,'27.39505's
20161129-231044.wav,US,'206831',Accepted,'53.98842's
20161129-231155.wav,US,'818706675',Accepted,'25.64819's
20161129-231241.wav,US,'592370478',Accepted,'27.61726's
20161129-231327.wav,US,'728668805',Accepted,'26.74925's
20161129-231414.wav,US,'85886730',NotAccepted,'85.31984's
20161129-231556.wav,US,'3462919251',Accepted,'25.72742's
20161129-231641.wav,US,'780910605',Accepted,'26.4044's
20161129-231727.wav,US,'7805398704',Accepted,'27.70012's
20161129-231811.wav,US,'165980045',Accepted,'26.45503's
20161129-231859.wav,US,'78490906',Accepted,'87.33064's
20161129-232045.wav,US,'96516421',Accepted,'57.034's
20161129-232204.wav,US,'246534980',Accepted,'59.24484's
20161129-232321.wav,US,'9505481045',Accepted,'28.26429's
20161129-232410.wav,US,'7741827500',Accepted,'28.07438's
20161129-232457.wav,US,'63631268',Accepted,'85.75861's
20161129-232643.wav,US,'40406674',Accepted,'57.81647's
20161129-232759.wav,US,'2389545362',Accepted,'27.70035's
20161129-232847.wav,US,'5030842767',Accepted,'27.44081's
20161129-232932.wav,US,'6438031384',Accepted,'27.21883's
20161129-233018.wav,US,'1093048946',Accepted,'61.1015's
20161129-233139.wav,US,'00210',Accepted,'15.40499's
20161129-233213.wav,US,'92248',Accepted,'17.29356's
20161129-233246.wav,US,'34480',Accepted,'16.66338's
20161129-233319.wav,US,'98460',Accepted,'15.8228's
20161129-233354.wav,US,'72814',Accepted,'16.16763's
20161129-233429.wav,US,'18912',Accepted,'17.3635's
20161129-233505.wav,US,'81130',Accepted,'16.89982's
20161129-233540.wav,US,'30000',Accepted,'16.48931's
20161129-233617.wav,US,'96100',Accepted,'16.88264's
20161129-233651.wav,US,'70658959',NotAccepted,'87.31437's
20161129-233841.wav,US,'35242721',Accepted,'83.69514's
20161129-234027.wav,US,'3546336',Accepted,'55.44422's
20161129-234138.wav,US,'681888955',Accepted,'26.71106's
20161129-234222.wav,US,'905204453',Accepted,'26.52264's
20161129-234308.wav,US,'793307',NotAccepted,'80.45802's
20161129-234448.wav,US,'206346629',Accepted,'26.17072's
20161129-234532.wav,US,'20361358',Accepted,'55.80785's
20161129-234647.wav,US,'7389572',NotAccepted,'87.22906's
20161129-234836.wav,US,'568234253',Accepted,'25.21293's
20161129-234922.wav,US,'904743',NotAccepted,'87.58241's
20161129-235110.wav,US,'61298',Accepted,'53.67143's
20161129-235224.wav,US,'9237743',Accepted,'85.4797's
20161129-235407.wav,US,'416500030',Accepted,'25.41693's
20161129-235450.wav,US,'257792632',Accepted,'25.89841's
20161129-235536.wav,US,'3573646787',Accepted,'28.24277's
20161129-235620.wav,US,'42239969202',Accepted,'60.02415's
20161129-235737.wav,US,'971335',Accepted,'51.98107's
20161129-235849.wav,US,'260354706',Accepted,'26.52923's
20161129-235934.wav,US,'3634142',NotAccepted,'91.71526's
20161130-000126.wav,US,'7464872002',Accepted,'27.02643's
20161130-000212.wav,US,'51091973295',Accepted,'88.46385's
20161130-000358.wav,US,'9099428108',Accepted,'26.6725's
20161130-000443.wav,US,'63377014',Accepted,'55.01763's
20161130-000557.wav,US,'3839539286',Accepted,'27.45783's
20161130-000643.wav,US,'923494199',Accepted,'26.29575's
20161130-000728.wav,US,'6969367767',Accepted,'27.84551's
20161130-000816.wav,US,'56685798',Accepted,'54.57828's
20161130-000931.wav,US,'1547401838',Accepted,'26.31998's
20161130-001015.wav,US,'03420863',Accepted,'56.33761's
20161130-001131.wav,US,'5882135',Accepted,'55.47004's
20161130-001244.wav,US,'968716259',Accepted,'87.12985's
20161130-001430.wav,US,'0894226111',Accepted,'27.20861's
20161130-001516.wav,US,'329288457',Accepted,'25.32803's
20161130-001558.wav,US,'636528',Accepted,'55.33465's
20161130-001714.wav,US,'68788558',Accepted,'56.46515's
20161130-001829.wav,US,'1281428134',Accepted,'26.28078's
20161130-001915.wav,US,'83204421',Accepted,'86.58723's
20161130-002100.wav,US,'603528321',Accepted,'24.24028's
20161130-002143.wav,US,'9066712311',Accepted,'27.51227's
20161130-002231.wav,US,'41719809',NotAccepted,'84.68513's
20161130-002417.wav,US,'707167456',NotAccepted,'92.32862's
20161130-002610.wav,US,'67757238',Accepted,'56.36376's
20161130-002727.wav,US,'726283066',Accepted,'27.89383's
20161130-002812.wav,US,'1619803034',Accepted,'26.56871's
20161130-002859.wav,US,'1272658',NotAccepted,'84.94974's
20161130-003041.wav,US,'3263224511',Accepted,'28.20006's
20161130-003125.wav,US,'109481544',Accepted,'57.60574's
20161130-003242.wav,US,'48232741',Accepted,'88.47706's
20161130-003431.wav,US,'307367065',Accepted,'54.98782's
20161130-003542.wav,US,'800796628',Accepted,'28.54869's
20161130-003630.wav,US,'59701062',NotAccepted,'87.16116's
20161130-003815.wav,US,'0202150453',Accepted,'30.25378's
20161130-003906.wav,US,'744994834',Accepted,'26.39049's
