20170714-190141.wav,US,'ryb',NotAccepted,'6.86169's
20170714-190157.wav,US,'bsaumk',Accepted,'7.47513's
20170714-190214.wav,US,'cmcm',NotAccepted,'5.788's
20170714-190230.wav,US,'gwexw',NotAccepted,'5.17181's
20170714-190244.wav,US,'ach',NotAccepted,'9.5641's
20170714-190302.wav,US,'hcd',NotAccepted,'5.19993's
20170714-190317.wav,US,'fomw',NotAccepted,'5.49636's
20170714-190332.wav,US,'kmsea',NotAccepted,'7.32668's
20170714-190350.wav,US,'nnh',NotAccepted,'5.28341's
20170714-190405.wav,US,'bndrd',NotAccepted,'6.26172's
20170714-190421.wav,US,'rafw',NotAccepted,'6.90488's
20170714-190437.wav,US,'qkb',NotAccepted,'7.89723's
20170714-190454.wav,US,'ums',NotAccepted,'6.39018's
20170714-190509.wav,US,'rrh',NotAccepted,'5.13246's
20170714-190524.wav,US,'sxnhe',NotAccepted,'5.83351's
20170714-190540.wav,US,'rkcga',NotAccepted,'7.37397's
20170714-190558.wav,US,'btnohl',NotAccepted,'5.30427's
20170714-190612.wav,US,'rnkab',NotAccepted,'6.44377's
20170714-190628.wav,US,'vbye9',NotAccepted,'7.11566's
20170714-190644.wav,US,'udp',NotAccepted,'7.74588's
20170714-190701.wav,US,'ds',NotAccepted,'6.17736's
20170714-190716.wav,US,'elt',NotAccepted,'5.06146's
20170714-190732.wav,US,'efe',NotAccepted,'6.41466's
20170714-190748.wav,US,'wtf',NotAccepted,'5.21672's
20170714-190803.wav,US,'fo',NotAccepted,'8.87881's
20170714-190821.wav,US,'fawrc',NotAccepted,'5.40552's
20170714-190837.wav,US,'mppbc',NotAccepted,'5.82617's
20170714-190852.wav,US,'ww',NotAccepted,'8.30967's
20170714-190909.wav,US,'wmnnr',NotAccepted,'5.48043's
20170714-190924.wav,US,'hhh',NotAccepted,'5.55541's
20170714-190940.wav,US,'frbn',NotAccepted,'6.4288's
20170714-190956.wav,US,'eb',NotAccepted,'5.01913's
20170714-191010.wav,US,'eeent',NotAccepted,'5.12739's
20170714-191025.wav,US,'vmhadn',NotAccepted,'8.93888's
20170714-191044.wav,US,'uawt',NotAccepted,'8.66496's
20170714-191101.wav,US,'tkesy',NotAccepted,'5.25491's
20170714-191115.wav,US,'xz',NotAccepted,'6.13135's
20170714-191130.wav,US,'xn24mr',NotAccepted,'5.2035's
20170714-191145.wav,US,'dhn',NotAccepted,'8.53655's
20170714-191202.wav,US,'ccn',NotAccepted,'6.35758's
20170714-191219.wav,US,'axd',NotAccepted,'7.72234's
20170714-191236.wav,US,'ncrwb',NotAccepted,'7.00377's
20170714-191252.wav,US,'arx',NotAccepted,'8.77992's
20170714-191310.wav,US,'mrst',NotAccepted,'7.42103's
20170714-191326.wav,US,'rrfef',NotAccepted,'4.99333's
20170714-191341.wav,US,'nr',NotAccepted,'5.10713's
20170714-191356.wav,US,'krshef',NotAccepted,'5.13964's
20170714-191410.wav,US,'px',NotAccepted,'6.74521's
20170714-191427.wav,US,'rhtmh',NotAccepted,'6.0256's
20170714-191442.wav,US,'cod',NotAccepted,'5.06284's
20170714-191457.wav,US,'nhr',NotAccepted,'5.09208's
20170714-191512.wav,US,'bfhn',NotAccepted,'9.89452's
20170714-191531.wav,US,'pyaw',NotAccepted,'5.13877's
20170714-191547.wav,US,'nas',NotAccepted,'7.08122's
20170714-191604.wav,US,'o',NotAccepted,'6.87464's
20170714-191620.wav,US,'scb',NotAccepted,'5.1193's
20170714-191635.wav,US,'sfu',NotAccepted,'8.99035's
20170714-191653.wav,US,'fnh',NotAccepted,'7.16208's
20170714-191710.wav,US,'brw',NotAccepted,'5.00861's
20170714-191724.wav,US,'zorc',NotAccepted,'7.29782's
20170714-191740.wav,US,'rr',NotAccepted,'6.37436's
20170714-191756.wav,US,'vegtwn',NotAccepted,'7.56297's
20170714-191812.wav,US,'rhc',NotAccepted,'5.93733's
20170714-191828.wav,US,'nxneny',NotAccepted,'7.88592's
20170714-191845.wav,US,'abbbcd',NotAccepted,'5.10242's
20170714-191858.wav,US,'whhhth',NotAccepted,'5.08829's
20170714-191912.wav,US,'abct',NotAccepted,'6.70875's
20170714-191928.wav,US,'aubz',NotAccepted,'7.8009's
20170714-191944.wav,US,'yotr',NotAccepted,'7.77584's
20170714-192001.wav,US,'wxhfbw',NotAccepted,'6.77829's
20170714-192017.wav,US,'ktxcb',NotAccepted,'8.63392's
20170714-192035.wav,US,'wbh',NotAccepted,'5.20523's
20170714-192051.wav,US,'zrdq',NotAccepted,'6.20798's
20170714-192107.wav,US,'sv',NotAccepted,'4.96634's
20170714-192121.wav,US,'bfwb',NotAccepted,'5.02801's
20170714-192135.wav,US,'befny',NotAccepted,'5.33326's
20170714-192149.wav,US,'qbh',NotAccepted,'6.9016's
20170714-192207.wav,US,'eu',NotAccepted,'8.5221's
20170714-192224.wav,US,'axrw84',NotAccepted,'6.26892's
20170714-192240.wav,US,'yz',NotAccepted,'5.20584's
20170714-192253.wav,US,'ape',NotAccepted,'5.90476's
20170714-192309.wav,US,'kexro',NotAccepted,'7.6695's
20170714-192326.wav,US,'fw',NotAccepted,'8.48101's
20170714-192343.wav,US,'kldatw',NotAccepted,'7.26907's
20170714-192401.wav,US,'sr',NotAccepted,'6.4246's
20170714-192418.wav,US,'yurb4x',NotAccepted,'8.21929's
20170714-192435.wav,US,'mben',NotAccepted,'6.7436's
20170714-192450.wav,US,'sswkuy',NotAccepted,'6.09699's
20170714-192506.wav,US,'qdn',NotAccepted,'6.20806's
20170714-192522.wav,US,'nra',NotAccepted,'6.76999's
20170714-192539.wav,US,'zu',NotAccepted,'7.15557's
20170714-192556.wav,US,'sfcs',NotAccepted,'8.50985's
20170714-192613.wav,US,'aren',NotAccepted,'8.48642's
20170714-192631.wav,US,'dz',NotAccepted,'8.50759's
20170714-192650.wav,US,'k2bn',NotAccepted,'9.00793's
20170714-192709.wav,US,'wwdhoh',NotAccepted,'5.69696's
20170714-192723.wav,US,'wsvgc',NotAccepted,'8.16981's
20170714-192741.wav,US,'uwfeob',Accepted,'7.80565's
20170714-192757.wav,US,'aw',NotAccepted,'5.09486's
20170714-192811.wav,US,'nbzt',NotAccepted,'6.59708's
20170714-192827.wav,US,'wmlm',NotAccepted,'6.63997's
20170714-192844.wav,US,'btthh',NotAccepted,'5.21879's
20170714-192857.wav,US,'xup',NotAccepted,'10.83095's
20170714-192917.wav,US,'nby',NotAccepted,'5.12803's
20170714-192932.wav,US,'twrrs',NotAccepted,'5.18063's
20170714-192947.wav,US,'dhwkah',NotAccepted,'6.22966's
20170714-193003.wav,US,'rs',NotAccepted,'5.19002's
20170714-193017.wav,US,'ttwf',NotAccepted,'6.67022's
20170714-193034.wav,US,'mqca',NotAccepted,'6.51166's
20170714-193050.wav,US,'ehbe',NotAccepted,'8.4313's
20170714-193108.wav,US,'hu',NotAccepted,'5.66908's
20170714-193123.wav,US,'xy',NotAccepted,'5.15893's
20170714-193137.wav,US,'ewb',NotAccepted,'6.59956's
20170714-193153.wav,US,'qawfr',NotAccepted,'7.20502's
20170714-193209.wav,US,'fmlfr',NotAccepted,'7.59636's
20170714-193227.wav,US,'vt',NotAccepted,'7.29178's
20170714-193244.wav,US,'xunr',NotAccepted,'7.37994's
20170714-193301.wav,US,'nfbopr',NotAccepted,'7.24666's
20170714-193318.wav,US,'nhh',NotAccepted,'5.14115's
20170714-193332.wav,US,'uus',NotAccepted,'7.43756's
20170714-193349.wav,US,'ku',NotAccepted,'8.23619's
20170714-193407.wav,US,'k',NotAccepted,'4.8419's
20170714-193421.wav,US,'vldt',NotAccepted,'9.01096's
20170714-193439.wav,US,'rasab',NotAccepted,'5.41533's
20170714-193455.wav,US,'cmhdcfhh',NotAccepted,'5.34996's
20170714-193509.wav,US,'tubac',NotAccepted,'6.38039's
20170714-193525.wav,US,'px',NotAccepted,'5.04925's
20170714-193539.wav,US,'ccr',NotAccepted,'7.44071's
20170714-193557.wav,US,'ypab',NotAccepted,'8.82105's
20170714-193615.wav,US,'stp',NotAccepted,'6.30315's
20170714-193632.wav,US,'xdkmhw',Accepted,'7.58073's
20170714-193648.wav,US,'whftc',NotAccepted,'7.09879's
20170714-193705.wav,US,'htf',NotAccepted,'5.06141's
20170714-193720.wav,US,'nbm',NotAccepted,'8.03089's
20170714-193737.wav,US,'xpnr',NotAccepted,'6.13297's
20170714-193751.wav,US,'fcb',NotAccepted,'6.90271's
20170714-193808.wav,US,'ppwbn',NotAccepted,'7.09298's
20170714-193825.wav,US,'ccc',NotAccepted,'6.08391's
20170714-193841.wav,US,'fhhpv',NotAccepted,'5.98787's
20170714-193856.wav,US,'odhc',NotAccepted,'8.74041's
20170714-193915.wav,US,'gel4',NotAccepted,'5.12642's
20170714-193929.wav,US,'dnw',NotAccepted,'6.84789's
20170714-193944.wav,US,'q',NotAccepted,'6.01279's
20170714-194000.wav,US,'rm',NotAccepted,'7.77587's
20170714-194018.wav,US,'kot',NotAccepted,'7.80852's
20170714-194034.wav,US,'qtbf',NotAccepted,'6.88071's
20170714-194050.wav,US,'rmfhf',NotAccepted,'6.74434's
20170714-194106.wav,US,'atd',NotAccepted,'8.55222's
20170714-194124.wav,US,'cn1yak',NotAccepted,'6.34153's
20170714-194140.wav,US,'wtt',NotAccepted,'6.86205's
20170714-194155.wav,US,'gt',NotAccepted,'4.99348's
20170714-194209.wav,US,'gfcnc',NotAccepted,'7.00584's
20170714-194224.wav,US,'dht',NotAccepted,'5.99727's
20170714-194240.wav,US,'llcfb',NotAccepted,'6.63869's
20170714-194256.wav,US,'nrcc',NotAccepted,'6.6345's
20170714-194311.wav,US,'vlll',NotAccepted,'5.20824's
20170714-194326.wav,US,'bl',NotAccepted,'8.70327's
20170714-194344.wav,US,'dou',NotAccepted,'7.16624's
20170714-194401.wav,US,'fob',NotAccepted,'7.05315's
20170714-194418.wav,US,'nwkrad',NotAccepted,'7.30814's
20170714-194434.wav,US,'uhyw',NotAccepted,'6.81169's
20170714-194449.wav,US,'fadkk',NotAccepted,'6.06109's
20170714-194505.wav,US,'weer',NotAccepted,'6.24898's
20170714-194520.wav,US,'tpof',NotAccepted,'8.12017's
20170714-194538.wav,US,'bh',NotAccepted,'5.13928's
20170714-194553.wav,US,'rrxy',NotAccepted,'5.14959's
20170714-194608.wav,US,'uadk',NotAccepted,'7.15034's
20170714-194624.wav,US,'sfrw',NotAccepted,'7.54509's
20170714-194642.wav,US,'uup',NotAccepted,'7.21143's
20170714-194658.wav,US,'lbwn',NotAccepted,'6.04418's
20170714-194714.wav,US,'weoh',NotAccepted,'6.81899's
20170714-194731.wav,US,'dha',NotAccepted,'5.88859's
20170714-194746.wav,US,'aeem',NotAccepted,'6.17955's
20170714-194801.wav,US,'enbwft',NotAccepted,'5.46676's
20170714-194815.wav,US,'cd',NotAccepted,'5.11655's
20170714-194831.wav,US,'hmnmu',NotAccepted,'5.94505's
20170714-194846.wav,US,'wpgss',NotAccepted,'7.09958's
20170714-194903.wav,US,'ckngx',NotAccepted,'6.29461's
20170714-194918.wav,US,'aohdwhb',NotAccepted,'7.56863's
20170714-194934.wav,US,'xh1n',NotAccepted,'6.03329's
20170714-194949.wav,US,'xllh',NotAccepted,'5.06816's
