captcha20170723_044416.wav,UK,'8534321780',NotAccepted,'18.75356's
captcha20170723_044538.wav,UK,'3383469132',Accepted,'9.82372's
captcha20170723_044649.wav,UK,'42199321',NotAccepted,'18.57787's
captcha20170723_044810.wav,UK,'48896095',Accepted,'9.352's
captcha20170723_044919.wav,UK,'4949503941',Accepted,'9.63224's
captcha20170723_045031.wav,UK,'34973137',Accepted,'9.44527's
captcha20170723_045140.wav,UK,'364569',Accepted,'9.22374's
captcha20170723_045250.wav,UK,'153552',Accepted,'8.94956's
captcha20170723_045400.wav,UK,'845882',Accepted,'9.66542's
captcha20170723_045513.wav,UK,'8853',NotAccepted,'18.43493's
captcha20170723_045632.wav,UK,'3769877353',NotAccepted,'19.54589's
captcha20170723_045753.wav,UK,'214023',Accepted,'9.21254's
captcha20170723_045906.wav,UK,'794256',NotAccepted,'18.60694's
captcha20170723_050028.wav,UK,'40317269',NotAccepted,'18.95955's
captcha20170723_050149.wav,UK,'813293',Accepted,'9.41262's
captcha20170723_050301.wav,UK,'48534771',Accepted,'9.13103's
captcha20170723_050411.wav,UK,'5151',NotAccepted,'18.60588's
captcha20170723_050533.wav,UK,'247554082',NotAccepted,'19.23626's
captcha20170723_050655.wav,UK,'1758405937',Accepted,'10.07948's
captcha20170723_050806.wav,UK,'88592858',NotAccepted,'18.82436's
captcha20170723_050926.wav,UK,'6290',NotAccepted,'18.79866's
captcha20170723_051046.wav,UK,'1718431337',Accepted,'9.57658's
captcha20170723_051158.wav,UK,'554554',NotAccepted,'18.86099's
captcha20170723_051316.wav,UK,'5375782047',Accepted,'9.25506's
captcha20170723_051428.wav,UK,'543530',NotAccepted,'20.3262's
captcha20170723_051551.wav,UK,'7238415777',Accepted,'9.45763's
captcha20170723_051701.wav,UK,'9691',NotAccepted,'18.69082's
captcha20170723_051822.wav,UK,'4048',NotAccepted,'18.60676's
captcha20170723_051945.wav,UK,'679018554',NotAccepted,'18.99927's
captcha20170723_052106.wav,UK,'37232',NotAccepted,'19.56937's
captcha20170723_052229.wav,UK,'63439550',NotAccepted,'18.83703's
captcha20170723_052350.wav,UK,'3534405346',NotAccepted,'19.18634's
captcha20170723_052508.wav,UK,'546368',NotAccepted,'18.55921's
captcha20170723_052629.wav,UK,'224773',Accepted,'9.38609's
captcha20170723_052742.wav,UK,'64641112',Accepted,'9.31708's
captcha20170723_052852.wav,UK,'5919',NotAccepted,'18.67131's
captcha20170723_053013.wav,UK,'682687',Accepted,'9.39353's
captcha20170723_053126.wav,UK,'9780256043',Accepted,'9.54633's
captcha20170723_053238.wav,UK,'5745452530',NotAccepted,'18.77872's
captcha20170723_053357.wav,UK,'137459',Accepted,'9.72093's
captcha20170723_053509.wav,UK,'40877250',Accepted,'9.30959's
captcha20170723_053618.wav,UK,'1577',NotAccepted,'18.77534's
captcha20170723_053739.wav,UK,'721716',NotAccepted,'18.80793's
captcha20170723_053902.wav,UK,'98506925',NotAccepted,'18.85343's
captcha20170723_054023.wav,UK,'36221747',NotAccepted,'20.30636's
captcha20170723_054147.wav,UK,'2367',NotAccepted,'18.71046's
captcha20170723_054309.wav,UK,'7279471890',Accepted,'9.48126's
captcha20170723_054419.wav,UK,'827836',NotAccepted,'20.54965's
captcha20170723_054543.wav,UK,'42854966',Accepted,'9.44445's
captcha20170723_054654.wav,UK,'3024045',NotAccepted,'18.55998's
captcha20170723_054813.wav,UK,'902524',Accepted,'9.64088's
captcha20170723_054925.wav,UK,'914992',Accepted,'9.26933's
captcha20170723_055036.wav,UK,'61727487',Accepted,'10.00812's
captcha20170723_055146.wav,UK,'56683424',Accepted,'9.5022's
captcha20170723_055258.wav,UK,'426954',NotAccepted,'20.19006's
captcha20170723_055421.wav,UK,'6688',NotAccepted,'19.49456's
captcha20170723_055543.wav,UK,'40519747',NotAccepted,'18.83885's
captcha20170723_055704.wav,UK,'32911931',Accepted,'9.43451's
captcha20170723_055816.wav,UK,'6045561389',NotAccepted,'19.08246's
captcha20170723_055937.wav,UK,'45497148',NotAccepted,'18.70812's
captcha20170723_060055.wav,UK,'863916',NotAccepted,'18.99946's
captcha20170723_060217.wav,UK,'24355734',NotAccepted,'18.91139's
captcha20170723_060339.wav,UK,'93577476',NotAccepted,'18.85021's
captcha20170723_060500.wav,UK,'15603993',NotAccepted,'21.0481's
captcha20170723_060625.wav,UK,'455423',Accepted,'9.12221's
captcha20170723_060736.wav,UK,'41563244',Accepted,'9.42446's
captcha20170723_060849.wav,UK,'945463',Accepted,'9.45328's
captcha20170723_061001.wav,UK,'44412825',Accepted,'9.76046's
captcha20170723_061114.wav,UK,'427989',NotAccepted,'19.19625's
captcha20170723_061235.wav,UK,'786233',NotAccepted,'18.7958's
captcha20170723_061357.wav,UK,'4881',NotAccepted,'19.40545's
captcha20170723_061518.wav,UK,'5689449650',Accepted,'10.23656's
captcha20170723_061631.wav,UK,'684268',Accepted,'9.56538's
captcha20170723_061744.wav,UK,'874478',Accepted,'9.16668's
captcha20170723_061853.wav,UK,'7289183120',NotAccepted,'18.96903's
captcha20170723_062016.wav,UK,'63828567',Accepted,'9.59169's
captcha20170723_062128.wav,UK,'21934166',Accepted,'9.34663's
captcha20170723_062240.wav,UK,'1141',NotAccepted,'18.80387's
captcha20170723_062401.wav,UK,'404536',NotAccepted,'18.60321's
captcha20170723_062522.wav,UK,'6558296030',NotAccepted,'19.01365's
captcha20170723_062645.wav,UK,'696823',Accepted,'9.1266's
captcha20170723_062757.wav,UK,'883228',Accepted,'9.42312's
captcha20170723_062909.wav,UK,'8844777838',NotAccepted,'18.62801's
captcha20170723_063030.wav,UK,'3766676823',NotAccepted,'18.80935's
captcha20170723_063153.wav,UK,'5117',NotAccepted,'18.92932's
captcha20170723_063313.wav,UK,'642179285',NotAccepted,'18.99127's
captcha20170723_063436.wav,UK,'42199155',NotAccepted,'18.62089's
captcha20170723_063557.wav,UK,'1241473523',Accepted,'10.84218's
captcha20170723_063711.wav,UK,'45',NotAccepted,'18.58811's
captcha20170723_063832.wav,UK,'8357',NotAccepted,'18.57731's
captcha20170723_063950.wav,UK,'27626453',Accepted,'9.90564's
captcha20170723_064101.wav,UK,'31412459',Accepted,'9.57616's
captcha20170723_064213.wav,UK,'8429678648',Accepted,'10.22178's
captcha20170723_064326.wav,UK,'53293628',NotAccepted,'22.02529's
captcha20170723_064447.wav,UK,'4875102610',Accepted,'9.85481's
captcha20170723_064559.wav,UK,'792263',Accepted,'8.88963's
captcha20170723_064712.wav,UK,'3030309589',NotAccepted,'19.22311's
captcha20170723_064834.wav,UK,'2688',NotAccepted,'18.80348's
captcha20170723_064955.wav,UK,'4189923715',NotAccepted,'18.99218's
captcha20170723_065113.wav,UK,'75355784',Accepted,'9.51946's
captcha20170723_065224.wav,UK,'2277972990',Accepted,'9.60054's
captcha20170723_065336.wav,UK,'56167326',Accepted,'10.18232's
captcha20170723_065446.wav,UK,'8745574191',NotAccepted,'18.78126's
captcha20170723_065607.wav,UK,'539332',NotAccepted,'18.65159's
captcha20170723_065728.wav,UK,'4050394874',NotAccepted,'19.04955's
captcha20170723_065849.wav,UK,'923095',NotAccepted,'18.80264's
captcha20170723_070007.wav,UK,'7239',NotAccepted,'18.82419's
captcha20170723_070128.wav,UK,'74754279',NotAccepted,'18.59944's
captcha20170723_070251.wav,UK,'67438569',Accepted,'11.11322's
captcha20170723_070401.wav,UK,'8085907085',NotAccepted,'18.9921's
captcha20170723_070523.wav,UK,'24443694',Accepted,'11.80445's
captcha20170723_070639.wav,UK,'1844351923',Accepted,'9.68959's
captcha20170723_070751.wav,UK,'644089',NotAccepted,'18.80957's
captcha20170723_070913.wav,UK,'95350',NotAccepted,'18.95338's
captcha20170723_071034.wav,UK,'524111',Accepted,'9.18298's
captcha20170723_071146.wav,UK,'788288',NotAccepted,'18.98542's
captcha20170723_071309.wav,UK,'38',NotAccepted,'18.61274's
captcha20170723_071430.wav,UK,'846352',Accepted,'10.65097's
captcha20170723_071544.wav,UK,'5060404238',NotAccepted,'21.20396's
captcha20170723_071708.wav,UK,'65495098',Accepted,'9.65087's
captcha20170723_071819.wav,UK,'9736804228',Accepted,'9.39453's
captcha20170723_071929.wav,UK,'82483577',Accepted,'9.44433's
captcha20170723_072039.wav,UK,'9478',NotAccepted,'18.71706's
captcha20170723_072159.wav,UK,'3577',NotAccepted,'18.84188's
captcha20170723_072320.wav,UK,'809047250',NotAccepted,'18.99491's
captcha20170723_072444.wav,UK,'9348',NotAccepted,'18.87166's
captcha20170723_072605.wav,UK,'82569559',Accepted,'9.4876's
captcha20170723_072717.wav,UK,'235867',NotAccepted,'20.5034's
captcha20170723_072839.wav,UK,'339488',Accepted,'9.5577's
captcha20170723_072951.wav,UK,'38429521',Accepted,'9.37857's
captcha20170723_073102.wav,UK,'7330',NotAccepted,'19.22204's
captcha20170723_073223.wav,UK,'8556658187',Accepted,'9.51919's
captcha20170723_073336.wav,UK,'6431',NotAccepted,'20.27849's
captcha20170723_073459.wav,UK,'7090125',NotAccepted,'18.79715's
captcha20170723_073620.wav,UK,'517476',NotAccepted,'18.45017's
captcha20170723_073740.wav,UK,'1160',NotAccepted,'18.78929's
captcha20170723_073858.wav,UK,'769323',NotAccepted,'18.46309's
captcha20170723_074019.wav,UK,'9455',NotAccepted,'18.78413's
captcha20170723_074140.wav,UK,'785640',NotAccepted,'18.78977's
captcha20170723_074302.wav,UK,'5837385530',Accepted,'9.44833's
captcha20170723_074414.wav,UK,'7958793316',Accepted,'9.36432's
captcha20170723_074525.wav,UK,'1867',NotAccepted,'18.78112's
captcha20170723_074645.wav,UK,'17533185',Accepted,'9.55161's
captcha20170723_074757.wav,UK,'88583843',Accepted,'9.34236's
captcha20170723_074909.wav,UK,'8030985912',NotAccepted,'19.11561's
captcha20170723_075027.wav,UK,'4733',NotAccepted,'18.95343's
captcha20170723_075150.wav,UK,'44316969',Accepted,'9.70186's
captcha20170723_075303.wav,UK,'876494',NotAccepted,'18.70083's
captcha20170723_075422.wav,UK,'91806121',Accepted,'9.31381's
captcha20170723_075533.wav,UK,'68',NotAccepted,'18.91131's
captcha20170723_075655.wav,UK,'402527',NotAccepted,'20.10629's
captcha20170723_075818.wav,UK,'53483559',NotAccepted,'19.32041's
captcha20170723_075939.wav,UK,'6224',NotAccepted,'18.57527's
captcha20170723_080100.wav,UK,'954953',NotAccepted,'18.8982's
captcha20170723_080222.wav,UK,'9167',NotAccepted,'18.77632's
captcha20170723_080344.wav,UK,'8579521973',NotAccepted,'18.7518's
captcha20170723_080506.wav,UK,'526333157',NotAccepted,'18.9191's
captcha20170723_080627.wav,UK,'4319874473',Accepted,'9.50113's
captcha20170723_080739.wav,UK,'69501921',NotAccepted,'18.70709's
captcha20170723_080901.wav,UK,'46483993',NotAccepted,'19.98032's
captcha20170723_081023.wav,UK,'8591556317',Accepted,'9.86269's
captcha20170723_081133.wav,UK,'34073',NotAccepted,'20.01579's
captcha20170723_081253.wav,UK,'89454094',Accepted,'9.81186's
captcha20170723_081404.wav,UK,'327752',Accepted,'9.34665's
captcha20170723_081518.wav,UK,'5710558275',Accepted,'9.09983's
captcha20170723_081629.wav,UK,'548782',Accepted,'9.74028's
captcha20170723_081741.wav,UK,'2850498',NotAccepted,'18.72947's
captcha20170723_081904.wav,UK,'74259450',NotAccepted,'18.97185's
captcha20170723_082026.wav,UK,'41919331',Accepted,'9.70592's
captcha20170723_082140.wav,UK,'618556',Accepted,'9.37992's
captcha20170723_082253.wav,UK,'5998541795',Accepted,'9.45517's
captcha20170723_082404.wav,UK,'84914566',Accepted,'9.46494's
captcha20170723_082515.wav,UK,'101981',NotAccepted,'18.65927's
captcha20170723_082636.wav,UK,'6352',NotAccepted,'18.86101's
captcha20170723_082755.wav,UK,'435756',Accepted,'9.30501's
captcha20170723_082907.wav,UK,'618432',Accepted,'9.98585's
captcha20170723_083020.wav,UK,'626273',Accepted,'9.48562's
captcha20170723_083131.wav,UK,'859839',NotAccepted,'20.07483's
captcha20170723_083254.wav,UK,'7938',NotAccepted,'18.83931's
captcha20170723_083416.wav,UK,'504798',NotAccepted,'18.83091's
captcha20170723_083536.wav,UK,'25197391821',NotAccepted,'19.6159's
captcha20170723_083655.wav,UK,'63768259',Accepted,'9.78028's
captcha20170723_083806.wav,UK,'87225',NotAccepted,'18.80332's
captcha20170723_083927.wav,UK,'455427',Accepted,'9.31262's
captcha20170723_084040.wav,UK,'73771454',Accepted,'9.57265's
captcha20170723_084150.wav,UK,'2559',NotAccepted,'18.76752's
captcha20170723_084310.wav,UK,'818489',Accepted,'9.64292's
captcha20170723_084421.wav,UK,'8753',NotAccepted,'19.00475's
captcha20170723_084543.wav,UK,'532117',NotAccepted,'19.20338's
captcha20170723_084705.wav,UK,'3160378',NotAccepted,'18.93618's
captcha20170723_084827.wav,UK,'95',NotAccepted,'18.86412's
captcha20170723_084949.wav,UK,'249257',NotAccepted,'18.8643's
captcha20170723_085113.wav,UK,'3369',NotAccepted,'19.21324's
captcha20170723_085234.wav,UK,'3578726356',Accepted,'9.98914's
captcha20170723_085345.wav,UK,'3066781688',NotAccepted,'19.18924's
captcha20170723_085507.wav,UK,'988387',Accepted,'9.24258's
captcha20170723_085618.wav,UK,'82792572',Accepted,'9.59426's
captcha20170723_085729.wav,UK,'17746841',Accepted,'9.43027's
captcha20170723_085841.wav,UK,'17361593',Accepted,'9.59367's
captcha20170723_085953.wav,UK,'874341',NotAccepted,'19.17002's
captcha20170723_090116.wav,UK,'2069317826',Accepted,'9.55037's
captcha20170723_090228.wav,UK,'96785563',Accepted,'9.36131's
captcha20170723_090340.wav,UK,'3593354034',NotAccepted,'18.95722's
captcha20170723_090500.wav,UK,'89381557',NotAccepted,'19.43958's
captcha20170723_090620.wav,UK,'6796286017',Accepted,'9.7451's
captcha20170723_090732.wav,UK,'884211',Accepted,'9.30231's
captcha20170723_090844.wav,UK,'88649651',Accepted,'9.60564's
captcha20170723_090956.wav,UK,'43931965',NotAccepted,'18.93713's
captcha20170723_091118.wav,UK,'32376721',Accepted,'9.5667's
captcha20170723_091230.wav,UK,'31427747',NotAccepted,'20.73394's
captcha20170723_091354.wav,UK,'318881',Accepted,'9.41947's
captcha20170723_091508.wav,UK,'89262',NotAccepted,'19.16122's
captcha20170723_091630.wav,UK,'4165913279',Accepted,'9.80026's
captcha20170723_091742.wav,UK,'9194',NotAccepted,'18.81213's
captcha20170723_091905.wav,UK,'9735',NotAccepted,'19.88967's
captcha20170723_092028.wav,UK,'9027377712',NotAccepted,'19.77293's
captcha20170723_092148.wav,UK,'3285795941',NotAccepted,'18.94995's
captcha20170723_092310.wav,UK,'8032785045',Accepted,'9.93335's
captcha20170723_092421.wav,UK,'6385820',NotAccepted,'18.92027's
captcha20170723_092543.wav,UK,'534442',Accepted,'10.56222's
captcha20170723_092657.wav,UK,'1625158581',NotAccepted,'18.84098's
captcha20170723_092819.wav,UK,'8384201174',NotAccepted,'18.65941's
captcha20170723_092940.wav,UK,'728164',NotAccepted,'18.81905's
captcha20170723_093103.wav,UK,'677041966',NotAccepted,'18.94296's
captcha20170723_093221.wav,UK,'8442',NotAccepted,'19.36687's
captcha20170723_093343.wav,UK,'35669230',NotAccepted,'18.92243's
captcha20170723_093505.wav,UK,'42863661',Accepted,'9.75139's
captcha20170723_093615.wav,UK,'6249317',NotAccepted,'19.86718's
captcha20170723_093737.wav,UK,'313576',Accepted,'9.49087's
captcha20170723_093849.wav,UK,'50607227',NotAccepted,'19.06744's
captcha20170723_094011.wav,UK,'705862',NotAccepted,'19.15635's
captcha20170723_094132.wav,UK,'92',NotAccepted,'18.64169's
captcha20170723_094252.wav,UK,'348649',Accepted,'10.73715's
captcha20170723_094402.wav,UK,'2833776225',NotAccepted,'18.83501's
captcha20170723_094522.wav,UK,'72203616',Accepted,'9.97038's
captcha20170723_094635.wav,UK,'2638356',NotAccepted,'18.92636's
captcha20170723_094756.wav,UK,'796578',Accepted,'9.14031's
captcha20170723_094908.wav,UK,'7030657679',NotAccepted,'19.2524's
captcha20170723_095031.wav,UK,'9014351',NotAccepted,'18.91973's
captcha20170723_095153.wav,UK,'6343',NotAccepted,'19.25392's
captcha20170723_095315.wav,UK,'333019',NotAccepted,'18.98011's
captcha20170723_095436.wav,UK,'268243',Accepted,'9.84838's
captcha20170723_095547.wav,UK,'518320',Accepted,'9.47419's
captcha20170723_095659.wav,UK,'2969',NotAccepted,'18.80765's
captcha20170723_095822.wav,UK,'20304050505074',NotAccepted,'19.11926's
captcha20170723_095941.wav,UK,'215015304045',NotAccepted,'19.31691's
captcha20170723_100101.wav,UK,'583929',NotAccepted,'21.56592's
captcha20170723_100224.wav,UK,'797558',NotAccepted,'18.66454's
captcha20170723_100346.wav,UK,'9387',NotAccepted,'19.11094's
captcha20170723_100507.wav,UK,'694824',NotAccepted,'18.88254's
captcha20170723_100625.wav,UK,'496626',Accepted,'9.35499's
captcha20170723_100736.wav,UK,'50457981',NotAccepted,'19.1577's
captcha20170723_100858.wav,UK,'38785995',Accepted,'9.65153's
captcha20170723_101009.wav,UK,'6097221759',NotAccepted,'19.36381's
captcha20170723_101132.wav,UK,'51771832',Accepted,'9.64297's
captcha20170723_101245.wav,UK,'19115537',Accepted,'9.53894's
captcha20170723_101356.wav,UK,'85485144',NotAccepted,'18.96462's
captcha20170723_101519.wav,UK,'16984761',NotAccepted,'19.16658's
captcha20170723_101640.wav,UK,'81376095822',NotAccepted,'19.01029's
captcha20170723_101759.wav,UK,'7751645073',Accepted,'9.61681's
captcha20170723_101912.wav,UK,'9778380',NotAccepted,'19.23834's
captcha20170723_102035.wav,UK,'2321887266',NotAccepted,'18.8932's
captcha20170723_102156.wav,UK,'3481',NotAccepted,'19.20581's
captcha20170723_102314.wav,UK,'312954379',NotAccepted,'19.7202's
captcha20170723_102437.wav,UK,'2014',NotAccepted,'18.88103's
captcha20170723_102600.wav,UK,'2258775840',NotAccepted,'18.94576's
captcha20170723_102718.wav,UK,'6665',NotAccepted,'18.80157's
captcha20170723_102841.wav,UK,'77522776',Accepted,'9.58573's
captcha20170723_102951.wav,UK,'178528',NotAccepted,'18.40506's
captcha20170723_103111.wav,UK,'22142039',Accepted,'9.58607's
captcha20170723_103224.wav,UK,'61551380',Accepted,'9.61729's
captcha20170723_103336.wav,UK,'17978640',Accepted,'9.76809's
captcha20170723_103448.wav,UK,'1579',NotAccepted,'18.91862's
captcha20170723_103606.wav,UK,'965754',NotAccepted,'19.18058's
captcha20170723_103727.wav,UK,'987437',NotAccepted,'20.42288's
captcha20170723_103851.wav,UK,'247233',Accepted,'10.10526's
captcha20170723_104003.wav,UK,'694297',Accepted,'9.31013's
captcha20170723_104116.wav,UK,'951727',Accepted,'9.53103's
captcha20170723_104225.wav,UK,'356243',Accepted,'9.50145's
captcha20170723_104336.wav,UK,'3538578755',Accepted,'9.86539's
captcha20170723_104448.wav,UK,'926877',Accepted,'8.94887's
captcha20170723_104558.wav,UK,'14451',NotAccepted,'19.17547's
captcha20170723_104719.wav,UK,'36416431',Accepted,'10.01239's
captcha20170723_104831.wav,UK,'49924493',Accepted,'9.57477's
captcha20170723_104944.wav,UK,'61795723',Accepted,'9.59602's
captcha20170723_105056.wav,UK,'622367',Accepted,'9.69977's
captcha20170723_105208.wav,UK,'343248857',NotAccepted,'18.98668's
captcha20170723_105330.wav,UK,'878180',NotAccepted,'18.97725's
captcha20170723_105453.wav,UK,'22612',NotAccepted,'20.74008's
captcha20170723_105616.wav,UK,'463843',Accepted,'9.31269's
captcha20170723_105728.wav,UK,'2454545385',NotAccepted,'19.10659's
captcha20170723_105849.wav,UK,'722095',Accepted,'9.60053's
captcha20170723_110001.wav,UK,'7024403263',Accepted,'9.7978's
captcha20170723_110112.wav,UK,'9559885932',Accepted,'9.23079's
captcha20170723_110224.wav,UK,'499148',Accepted,'9.24145's
captcha20170723_110338.wav,UK,'7446',NotAccepted,'20.60675's
captcha20170723_110500.wav,UK,'38383619',Accepted,'9.67137's
captcha20170723_110613.wav,UK,'43020',NotAccepted,'18.78517's
captcha20170723_110735.wav,UK,'63862543',NotAccepted,'19.99975's
captcha20170723_110859.wav,UK,'628519',NotAccepted,'18.72317's
captcha20170723_111021.wav,UK,'53611587',NotAccepted,'19.2333's
captcha20170723_111142.wav,UK,'441989',NotAccepted,'18.63067's
captcha20170723_111304.wav,UK,'546124',Accepted,'10.2636's
captcha20170723_111417.wav,UK,'7531915327',Accepted,'9.35829's
captcha20170723_111530.wav,UK,'53172633',NotAccepted,'19.16073's
captcha20170723_111651.wav,UK,'1822',NotAccepted,'20.02953's
captcha20170723_111812.wav,UK,'649726',Accepted,'9.16063's
captcha20170723_111924.wav,UK,'80949885',Accepted,'9.787's
captcha20170723_112037.wav,UK,'8457',NotAccepted,'18.98648's
captcha20170723_112158.wav,UK,'344726',NotAccepted,'18.9334's
captcha20170723_112320.wav,UK,'847292',Accepted,'9.35822's
captcha20170723_112434.wav,UK,'92417955',NotAccepted,'19.13914's
captcha20170723_112556.wav,UK,'8493315889',Accepted,'10.09735's
captcha20170723_112709.wav,UK,'4240586372',Accepted,'9.67485's
captcha20170723_112821.wav,UK,'1917588155',NotAccepted,'19.05112's
captcha20170723_112942.wav,UK,'13671962',NotAccepted,'19.09474's
captcha20170723_113104.wav,UK,'93434493',NotAccepted,'18.91326's
captcha20170723_113226.wav,UK,'5652718770',NotAccepted,'19.08417's
captcha20170723_113348.wav,UK,'1195',NotAccepted,'19.41112's
captcha20170723_113511.wav,UK,'673657',Accepted,'9.49666's
captcha20170723_113622.wav,UK,'1786',NotAccepted,'18.98896's
captcha20170723_113744.wav,UK,'5331722997',NotAccepted,'19.10516's
captcha20170723_113906.wav,UK,'848865',Accepted,'11.91717's
captcha20170723_114021.wav,UK,'696337',Accepted,'9.18998's
captcha20170723_114133.wav,UK,'45408423',NotAccepted,'19.89461's
captcha20170723_114257.wav,UK,'60408085286',NotAccepted,'19.07726's
captcha20170723_114418.wav,UK,'5130',NotAccepted,'22.10772's
captcha20170723_114539.wav,UK,'54249336',NotAccepted,'20.52053's
captcha20170723_114702.wav,UK,'85711',NotAccepted,'18.88098's
captcha20170723_114823.wav,UK,'47888330',Accepted,'9.32819's
captcha20170723_114936.wav,UK,'139110179',NotAccepted,'20.55732's
captcha20170723_115059.wav,UK,'39223497',Accepted,'9.75931's
captcha20170723_115213.wav,UK,'9417412630',NotAccepted,'19.06717's
captcha20170723_115332.wav,UK,'5',NotAccepted,'19.80005's
captcha20170723_115455.wav,UK,'5422403021',NotAccepted,'20.55974's
captcha20170723_115617.wav,UK,'8332326621',Accepted,'9.74878's
captcha20170723_115730.wav,UK,'68448566',Accepted,'10.63626's
captcha20170723_115844.wav,UK,'5974',NotAccepted,'18.87596's
captcha20170723_120005.wav,UK,'3353872376',NotAccepted,'19.29348's
captcha20170723_120128.wav,UK,'7251',NotAccepted,'19.16425's
captcha20170723_120251.wav,UK,'682030308849',NotAccepted,'19.45857's
captcha20170723_120413.wav,UK,'3426',NotAccepted,'18.85764's
captcha20170723_120536.wav,UK,'5993863215',NotAccepted,'19.29099's
captcha20170723_120657.wav,UK,'7045806717',NotAccepted,'18.94127's
captcha20170723_120819.wav,UK,'4817532',NotAccepted,'18.92575's
captcha20170723_120938.wav,UK,'1786',NotAccepted,'19.03862's
captcha20170723_121059.wav,UK,'5867852083',Accepted,'9.60807's
captcha20170723_121210.wav,UK,'48273867',Accepted,'9.62594's
captcha20170723_121323.wav,UK,'55987',NotAccepted,'18.88524's
captcha20170723_121446.wav,UK,'51434467',NotAccepted,'18.89711's
captcha20170723_121606.wav,UK,'7289',NotAccepted,'19.4157's
captcha20170723_121727.wav,UK,'73634784',Accepted,'9.47801's
captcha20170723_121840.wav,UK,'58845476',NotAccepted,'18.97179's
captcha20170723_122002.wav,UK,'23612810',Accepted,'9.7013's
captcha20170723_122114.wav,UK,'285055',NotAccepted,'20.34322's
captcha20170723_122238.wav,UK,'1859',NotAccepted,'19.04254's
captcha20170723_122359.wav,UK,'52304',NotAccepted,'18.83366's
captcha20170723_122521.wav,UK,'67557581',Accepted,'9.62044's
captcha20170723_122633.wav,UK,'92849133',Accepted,'9.83033's
