20161129-163642.wav,UK,'40772',Accepted,'16.02714's
20161129-163717.wav,UK,'76300',Accepted,'16.44697's
20161129-163753.wav,UK,'55025',Accepted,'16.89034's
20161129-163831.wav,UK,'26000',Accepted,'37.68033's
20161129-163929.wav,UK,'46054',Accepted,'15.78932's
20161129-164004.wav,UK,'10930',Accepted,'15.49917's
20161129-164039.wav,UK,'46000',Accepted,'36.65395's
20161129-164137.wav,UK,'11210',Accepted,'15.71935's
20161129-164213.wav,UK,'97110',Accepted,'14.87028's
20161129-164248.wav,UK,'04050',Accepted,'16.54302's
20161129-164326.wav,UK,'20000',Accepted,'15.40464's
20161129-164401.wav,UK,'70000',NotAccepted,'81.01604's
20161129-164539.wav,UK,'207001',Accepted,'74.47023's
20161129-164711.wav,UK,'9600650',Accepted,'78.84255's
20161129-164852.wav,UK,'46324',Accepted,'16.75612's
20161129-164929.wav,UK,'24700',NotAccepted,'88.34976's
20161129-165118.wav,UK,'303084440',Accepted,'46.38311's
20161129-165222.wav,UK,'213201051',Accepted,'24.94583's
20161129-165307.wav,UK,'3043513',NotAccepted,'89.78779's
20161129-165458.wav,UK,'7059403',NotAccepted,'86.09444's
20161129-165645.wav,UK,'13380',Accepted,'16.44094's
20161129-165719.wav,UK,'510252',NotAccepted,'85.74169's
20161129-165906.wav,UK,'032307157',Accepted,'59.05783's
20161129-170022.wav,UK,'18034369',NotAccepted,'88.56814's
20161129-170210.wav,UK,'30347140',Accepted,'78.04056's
20161129-170345.wav,UK,'1061317526',Accepted,'26.87051's
20161129-170430.wav,UK,'1052130',NotAccepted,'93.12107's
20161129-170621.wav,UK,'1067190',Accepted,'64.87449's
20161129-170748.wav,UK,'73000',NotAccepted,'86.21358's
20161129-170934.wav,UK,'4003637701',NotAccepted,'94.22028's
20161129-171129.wav,UK,'01356906769',Accepted,'49.8039's
20161129-171240.wav,UK,'e36730512',NotAccepted,'83.75966's
20161129-171423.wav,UK,'se150',NotAccepted,'79.54015's
20161129-171603.wav,UK,'3056507614',NotAccepted,'96.83852's
20161129-171801.wav,UK,'012913',NotAccepted,'87.23779's
20161129-172306.wav,US,'36893510',NotAccepted,'88.18576's
20161129-172453.wav,US,'31630',Accepted,'15.61789's
20161129-172527.wav,US,'21800',Accepted,'16.82845's
20161129-172602.wav,US,'128624224',Accepted,'24.19198's
20161129-172643.wav,US,'76731',Accepted,'51.17148's
20161129-172755.wav,US,'24330',Accepted,'41.81636's
20161129-172855.wav,US,'4266301714',Accepted,'28.43229's
20161129-172945.wav,US,'23050400',Accepted,'57.93566's
20161129-173102.wav,US,'1330749488',Accepted,'27.88333's
20161129-173148.wav,US,'9346673874',Accepted,'26.40972's
20161129-173236.wav,US,'73418207',Accepted,'78.01302's
20161129-173413.wav,US,'321129014',Accepted,'25.7119's
20161129-173457.wav,US,'02400',Accepted,'14.84419's
20161129-173529.wav,US,'82510',Accepted,'16.01265's
20161129-173605.wav,US,'03486',Accepted,'42.42499's
20161129-173706.wav,US,'8778405244',Accepted,'28.1821's
20161129-173755.wav,US,'28968279',Accepted,'77.3509's
20161129-173933.wav,US,'042007',Accepted,'81.76856's
20161129-174112.wav,US,'41589777',NotAccepted,'83.4541's
20161129-174257.wav,US,'3934257',Accepted,'82.63623's
20161129-174440.wav,US,'274481449',Accepted,'26.49179's
20161129-174528.wav,US,'36778',Accepted,'15.71888's
20161129-174603.wav,US,'556433950',Accepted,'26.65311's
20161129-174650.wav,US,'97752262',NotAccepted,'79.6009's
20161129-174827.wav,US,'158773232',Accepted,'25.82571's
20161129-174910.wav,US,'337870938',NotAccepted,'90.00496's
20161129-175102.wav,US,'983701115',Accepted,'25.65483's
20161129-175149.wav,US,'34310',Accepted,'15.90702's
20161129-175225.wav,US,'5304894',Accepted,'74.0824's
20161129-175401.wav,US,'826219853',Accepted,'26.78334's
20161129-175448.wav,US,'1175388057',Accepted,'26.90502's
20161129-175538.wav,US,'10750',Accepted,'15.38277's
20161129-175611.wav,US,'98236',Accepted,'16.01546's
20161129-175648.wav,US,'6487003940',Accepted,'26.92387's
20161129-175736.wav,US,'985021',NotAccepted,'84.75534's
20161129-175922.wav,US,'161404183',Accepted,'24.63147's
20161129-180008.wav,US,'00473813',Accepted,'43.6369's
20161129-180109.wav,US,'6h203',Accepted,'80.67414's
20161129-180247.wav,US,'66150',Accepted,'17.28347's
20161129-180320.wav,US,'04020',Accepted,'16.61756's
20161129-180356.wav,US,'13311',Accepted,'16.72978's
20161129-180431.wav,US,'142612535',Accepted,'48.79447's
20161129-180535.wav,US,'197314295',Accepted,'26.55068's
20161129-180621.wav,US,'15400',Accepted,'17.36021's
20161129-180654.wav,US,'399768',Accepted,'53.18199's
20161129-180806.wav,US,'8135686406',Accepted,'27.48336's
20161129-180852.wav,US,'1901/5346',NotAccepted,'87.51466's
20161129-181037.wav,US,'510275201',Accepted,'24.59263's
20161129-181120.wav,US,'7535273',NotAccepted,'84.7222's
20161129-181304.wav,US,'41771',Accepted,'17.09843's
20161129-181343.wav,US,'2356673045',NotAccepted,'80.6789's
20161129-181523.wav,US,'0967898',NotAccepted,'84.1672's
20161129-181709.wav,US,'43356007',Accepted,'58.2883's
20161129-181827.wav,US,'289749307',Accepted,'26.67913's
20161129-181915.wav,US,'128382812',Accepted,'74.57836's
20161129-182050.wav,US,'1028815',Accepted,'55.29429's
20161129-182205.wav,US,'03001987/8',Accepted,'83.08159's
20161129-182349.wav,US,'48209',Accepted,'15.06976's
20161129-182422.wav,US,'7966408',Accepted,'83.78054's
20161129-182605.wav,US,'4154624',NotAccepted,'87.01577's
20161129-182753.wav,US,'3317352',Accepted,'53.30101's
20161129-182903.wav,US,'249356130',Accepted,'26.67271's
20161129-182950.wav,US,'304333-0672',Accepted,'26.10288's
20161129-183033.wav,US,'9346701',Accepted,'53.21396's
20161129-183146.wav,US,'385246348',Accepted,'87.39243's
20161129-183332.wav,US,'574592370',Accepted,'87.7715's
20161129-183521.wav,US,'191363',Accepted,'84.31182's
20161129-183703.wav,US,'0359571947',Accepted,'26.41684's
20161129-183748.wav,US,'522449635',Accepted,'25.44885's
20161129-183833.wav,US,'65115437',NotAccepted,'83.96754's
20161129-184016.wav,US,'0054307',NotAccepted,'86.65137's
20161129-184159.wav,US,'7088105071',Accepted,'27.0096's
20161129-184244.wav,US,'08638734',NotAccepted,'87.62602's
20161129-184432.wav,US,'045/83128',Accepted,'83.63101's
20161129-184613.wav,US,'16882397',NotAccepted,'84.98555's
20161129-184759.wav,US,'6740595579',Accepted,'26.93849's
20161129-184845.wav,US,'3740435702',Accepted,'58.94993's
20161129-185003.wav,US,'57245811',Accepted,'89.69857's
20161129-185154.wav,US,'809633023',NotAccepted,'87.05053's
20161129-185342.wav,US,'6366744290',Accepted,'28.36176's
20161129-185428.wav,US,'994448364',NotAccepted,'86.36317's
20161129-185612.wav,US,'82066296',Accepted,'54.65478's
20161129-185725.wav,US,'4385452318',Accepted,'26.94465's
20161129-185812.wav,US,'06327636',NotAccepted,'91.17166's
20161129-190001.wav,US,'6837429',Accepted,'89.42122's
20161129-190151.wav,US,'0881937619',Accepted,'27.21965's
20161129-190238.wav,US,'8138507',Accepted,'55.31678's
20161129-190348.wav,US,'923416754',Accepted,'25.5959's
20161129-190434.wav,US,'580017447',NotAccepted,'87.70606's
20161129-190623.wav,US,'8341114968',NotAccepted,'95.58068's
20161129-190820.wav,US,'6076833913',NotAccepted,'92.92487's
20161129-191011.wav,US,'4495677',NotAccepted,'84.28726's
20161129-191153.wav,US,'477902502',Accepted,'25.35717's
20161129-191236.wav,US,'748746766',Accepted,'25.24076's
20161129-191317.wav,US,'74819579',Accepted,'83.34246's
20161129-191503.wav,US,'428478393',Accepted,'25.85606's
20161129-191551.wav,US,'9129922779',Accepted,'27.37024's
20161129-191634.wav,US,'693515493',Accepted,'25.48947's
20161129-191716.wav,US,'3535321',Accepted,'80.95396's
20161129-191856.wav,US,'1954963613',Accepted,'26.71178's
20161129-191944.wav,US,'99455583',NotAccepted,'88.62475's
20161129-192131.wav,US,'197741342',Accepted,'26.62607's
20161129-192215.wav,US,'0972043',Accepted,'55.25245's
20161129-192329.wav,US,'41227293',Accepted,'57.50822's
20161129-192448.wav,US,'6465234742',Accepted,'28.49159's
20161129-192533.wav,US,'28342531',NotAccepted,'88.16352's
20161129-192720.wav,US,'123148380',Accepted,'26.83934's
20161129-192805.wav,US,'143587841',Accepted,'27.04205's
20161129-192852.wav,US,'277817172',NotAccepted,'90.66743's
20161129-193040.wav,US,'0610658470',Accepted,'25.83407's
20161129-193127.wav,US,'738108595',NotAccepted,'88.69461's
20161129-193312.wav,US,'12939538',Accepted,'53.74356's
20161129-193422.wav,US,'38813814',Accepted,'87.87571's
20161129-193610.wav,US,'74770606',Accepted,'90.88082's
20161129-193802.wav,US,'54061102',Accepted,'85.85445's
20161129-193944.wav,US,'2413243',Accepted,'87.11227's
20161129-194130.wav,US,'9142399903',Accepted,'29.73458's
20161129-194219.wav,US,'397231574',Accepted,'25.81372's
20161129-194302.wav,US,'6714082588',Accepted,'26.32411's
20161129-194347.wav,US,'3135344446',Accepted,'25.23555's
20161129-194431.wav,US,'14882903',NotAccepted,'83.37581's
20161129-194614.wav,US,'7493747454',Accepted,'27.17045's
20161129-194700.wav,US,'256713699',Accepted,'56.53289's
20161129-194813.wav,US,'755351',Accepted,'82.26194's
20161129-194952.wav,US,'65860',Accepted,'50.78405's
20161129-195103.wav,US,'447739',Accepted,'55.42336's
20161129-195218.wav,US,'45555277',Accepted,'55.87845's
20161129-195329.wav,US,'6934907',Accepted,'54.948's
20161129-195447.wav,US,'369875098',Accepted,'25.71421's
20161129-195531.wav,US,'32610',NotAccepted,'86.80292's
20161129-195713.wav,US,'61494785',NotAccepted,'87.43631's
20161129-195902.wav,US,'108137751',Accepted,'25.72681's
20161129-195949.wav,US,'104235225',NotAccepted,'91.19089's
20161129-200141.wav,US,'089302093',NotAccepted,'87.29543's
20161129-200328.wav,US,'49976032901',Accepted,'91.03843's
20161129-200519.wav,US,'7827412246',Accepted,'27.49555's
20161129-200602.wav,US,'003503862',Accepted,'26.33435's
20161129-200650.wav,US,'16955404',Accepted,'56.24696's
20161129-200804.wav,US,'594263473',Accepted,'26.56709's
20161129-200855.wav,US,'916062224',Accepted,'87.83181's
20161129-201040.wav,US,'7251034676',Accepted,'27.33985's
20161129-201125.wav,US,'834681668',Accepted,'26.4503's
20161129-201212.wav,US,'264778',NotAccepted,'81.12944's
20161129-201355.wav,US,'783883545',Accepted,'27.23261's
20161129-201441.wav,US,'91324829',Accepted,'56.2434's
20161129-201557.wav,US,'472098392',Accepted,'24.44365's
20161129-201640.wav,US,'300110010567',NotAccepted,'92.59057's
20161129-201832.wav,US,'509382286770',Accepted,'58.46329's
20161129-201947.wav,US,'73695426',Accepted,'56.66152's
20161129-202105.wav,US,'0440424185',Accepted,'26.67402's
20161129-202149.wav,US,'06746799',Accepted,'85.93142's
20161129-202333.wav,US,'5709372424',Accepted,'27.49029's
20161129-202420.wav,US,'3379312175',Accepted,'27.86924's
20161129-202507.wav,US,'1430743696',Accepted,'58.67906's
20161129-202623.wav,US,'306325502',NotAccepted,'90.16102's
20161129-202811.wav,US,'63474295',Accepted,'56.02381's
20161129-202927.wav,US,'86504629',Accepted,'57.81307's
20161129-203042.wav,US,'2511031627',Accepted,'87.11639's
20161129-203231.wav,US,'69074634',NotAccepted,'92.3153's
20161129-203420.wav,US,'762685272',Accepted,'58.8998's
20161129-203538.wav,US,'1867324673',Accepted,'27.73654's
20161129-203625.wav,US,'921807914',Accepted,'25.24344's
20161129-203706.wav,US,'0626496124',Accepted,'27.02656's
20161129-203753.wav,US,'09469731',Accepted,'57.98325's
20161129-203908.wav,US,'101809010',NotAccepted,'85.72757's
20161129-204055.wav,US,'09377279',NotAccepted,'85.64334's
20161129-204240.wav,US,'543498723',Accepted,'27.07323's
20161129-204326.wav,US,'959475641',Accepted,'57.31103's
20161129-204445.wav,US,'8846722540',Accepted,'27.94783's
20161129-204534.wav,US,'46429801',Accepted,'54.80393's
20161129-204645.wav,US,'776119582',Accepted,'25.98829's
20161129-204729.wav,US,'46660581',Accepted,'57.23601's
20161129-204844.wav,US,'6487288491',Accepted,'26.58674's
20161129-204928.wav,US,'16374851',NotAccepted,'88.56808's
20161129-205115.wav,US,'3635474777',Accepted,'26.45503's
20161129-205200.wav,US,'9896710002',Accepted,'26.9469's
20161129-205246.wav,US,'9277623',Accepted,'54.54913's
20161129-205400.wav,US,'4013847',Accepted,'55.75484's
20161129-205515.wav,US,'110952504',Accepted,'60.23047's
20161129-205636.wav,US,'588707030',Accepted,'56.7971's
20161129-205755.wav,US,'7391539',Accepted,'55.00411's
20161129-205907.wav,US,'04533682',NotAccepted,'88.01533's
20161129-210052.wav,US,'50108844',Accepted,'83.0574's
20161129-210235.wav,US,'8987169762',Accepted,'26.21861's
20161129-210321.wav,US,'4429814375',Accepted,'28.94723's
20161129-210412.wav,US,'24405342',NotAccepted,'90.54626's
20161129-210559.wav,US,'8017153',Accepted,'87.05004's
20161129-210747.wav,US,'1368397',Accepted,'55.68241's
20161129-210901.wav,US,'8657510266',Accepted,'28.83026's
20161129-210946.wav,US,'9592916840',Accepted,'29.2619's
20161129-211033.wav,US,'12122970',NotAccepted,'87.36633's
20161129-211218.wav,US,'2058673274',Accepted,'29.06812's
20161129-211309.wav,US,'4393477',Accepted,'85.2801's
20161129-211454.wav,US,'73616719',Accepted,'55.80812's
20161129-211608.wav,US,'3789117',NotAccepted,'85.74768's
20161129-211753.wav,US,'34661',Accepted,'80.53592's
20161129-211930.wav,US,'486195532',Accepted,'26.02173's
20161129-212016.wav,US,'731282798',Accepted,'27.23085's
20161129-212101.wav,US,'49726221',NotAccepted,'86.304's
20161129-212245.wav,US,'47267331',Accepted,'84.50888's
20161129-212426.wav,US,'5800781',Accepted,'52.51305's
20161129-212539.wav,US,'930/400540',Accepted,'27.30197's
20161129-212629.wav,US,'86860',Accepted,'16.86046's
20161129-212706.wav,US,'47040',Accepted,'17.12785's
20161129-212745.wav,US,'39110',Accepted,'16.22911's
20161129-212822.wav,US,'77000',Accepted,'36.49161's
20161129-212919.wav,US,'15130',Accepted,'15.83914's
20161129-212955.wav,US,'07739',Accepted,'16.96643's
20161129-213029.wav,US,'57353',Accepted,'16.84744's
20161129-213102.wav,US,'724507371',Accepted,'26.34403's
20161129-213147.wav,US,'8178776551',Accepted,'26.22437's
20161129-213230.wav,US,'318925',Accepted,'51.33395's
20161129-213341.wav,US,'79279',Accepted,'51.947's
20161129-213451.wav,US,'6531755126',Accepted,'26.37663's
20161129-213538.wav,US,'902509',Accepted,'54.48433's
20161129-213649.wav,US,'921945032',Accepted,'26.7116's
20161129-213738.wav,US,'69089691',Accepted,'53.35356's
20161129-213852.wav,US,'70786490',Accepted,'57.99164's
20161129-214010.wav,US,'8393766',Accepted,'54.03379's
20161129-214122.wav,US,'173728144',Accepted,'26.52402's
20161129-214209.wav,US,'40199772',Accepted,'55.83839's
20161129-214321.wav,US,'616974',Accepted,'85.84743's
20161129-214507.wav,US,'974937749',Accepted,'56.93617's
20161129-214624.wav,US,'3344641',NotAccepted,'86.8633's
20161129-214810.wav,US,'661603',Accepted,'81.53959's
20161129-214950.wav,US,'8813796',Accepted,'52.81365's
20161129-215103.wav,US,'67367293',NotAccepted,'93.23935's
20161129-215252.wav,US,'43896504',Accepted,'84.82756's
20161129-215433.wav,US,'86573749',Accepted,'57.90056's
20161129-215549.wav,US,'3377621223',Accepted,'27.30108's
20161129-215633.wav,US,'18476104',Accepted,'58.18425's
20161129-215749.wav,US,'516443556',Accepted,'26.17511's
20161129-215835.wav,US,'1795916449',Accepted,'27.6467's
20161129-215920.wav,US,'1855686',NotAccepted,'84.87993's
20161129-220103.wav,US,'607327996',Accepted,'25.16893's
20161129-220146.wav,US,'3747503593',Accepted,'27.57197's
20161129-220231.wav,US,'393452222',Accepted,'25.18754's
20161129-220314.wav,US,'5174304758',Accepted,'28.96855's
20161129-220403.wav,US,'90503161',Accepted,'53.5806's
20161129-220517.wav,US,'9739373557',Accepted,'27.66643's
20161129-220602.wav,US,'176785756',Accepted,'27.96979's
20161129-220651.wav,US,'8193682432',Accepted,'29.13201's
20161129-220740.wav,US,'9897153312',Accepted,'27.42273's
20161129-220823.wav,US,'69813115',NotAccepted,'84.64709's
20161129-221006.wav,US,'23745839',Accepted,'84.24289's
20161129-221145.wav,US,'94134052',Accepted,'54.67029's
20161129-221302.wav,US,'84836136',Accepted,'86.67052's
20161129-221449.wav,US,'355047189',Accepted,'26.34773's
20161129-221532.wav,US,'1639705',Accepted,'52.97916's
20161129-221646.wav,US,'841495926',Accepted,'58.93881's
20161129-221804.wav,US,'491869886',Accepted,'27.13684's
20161129-221848.wav,US,'0792945425',Accepted,'26.99167's
20161129-221931.wav,US,'6857324735',Accepted,'28.73164's
20161129-222022.wav,US,'4330089014',Accepted,'26.72558's
20161129-222107.wav,US,'5735419540',Accepted,'59.6326's
20161129-222226.wav,US,'32432261',Accepted,'55.65551's
20161129-222340.wav,US,'3955702587',Accepted,'27.34913's
20161129-222430.wav,US,'718951',NotAccepted,'81.85744's
20161129-222608.wav,US,'04583338',Accepted,'85.98869's
20161129-222751.wav,US,'03077242',Accepted,'57.56911's
20161129-222906.wav,US,'5360956635',Accepted,'27.0642's
20161129-222951.wav,US,'53811063267',Accepted,'61.07816's
20161129-223109.wav,US,'131462415',NotAccepted,'93.02043's
20161129-223259.wav,US,'5310596',NotAccepted,'87.00319's
20161129-223444.wav,US,'87056722',Accepted,'84.36706's
20161129-223625.wav,US,'578673622',Accepted,'25.98804's
20161129-223709.wav,US,'541351378',Accepted,'27.51939's
20161129-223756.wav,US,'16756172',NotAccepted,'85.96277's
20161129-223939.wav,US,'2751607992',Accepted,'25.9344's
20161129-224021.wav,US,'13455238',Accepted,'82.23066's
20161129-224205.wav,US,'85154250',Accepted,'56.39406's
20161129-224319.wav,US,'68302905',Accepted,'53.55592's
20161129-224430.wav,US,'97642345',Accepted,'56.09112's
20161129-224544.wav,US,'464600324',NotAccepted,'92.98679's
20161129-224737.wav,US,'0031038786',Accepted,'93.75903's
20161129-224927.wav,US,'747778',Accepted,'53.17338's
20161129-225040.wav,US,'340473613',NotAccepted,'91.11797's
20161129-225229.wav,US,'3310631',NotAccepted,'86.90221's
20161129-225415.wav,US,'9217144629',Accepted,'28.04566's
20161129-225503.wav,US,'3350245',Accepted,'55.84057's
20161129-225620.wav,US,'4056081618',Accepted,'27.73624's
20161129-225707.wav,US,'405159410',Accepted,'28.77974's
20161129-225753.wav,US,'374376114',Accepted,'87.95337's
20161129-225942.wav,US,'112176708',Accepted,'27.04353's
20161129-230029.wav,US,'6522996432',Accepted,'26.9436's
20161129-230115.wav,US,'631811',Accepted,'52.48418's
20161129-230228.wav,US,'61620131',NotAccepted,'88.02946's
20161129-230417.wav,US,'6443875770',Accepted,'26.93704's
20161129-230501.wav,US,'283569736',Accepted,'25.65718's
20161129-230544.wav,US,'8555875',Accepted,'53.11168's
20161129-230657.wav,US,'3625587390',Accepted,'26.76619's
20161129-230743.wav,US,'785045234',Accepted,'24.36643's
20161129-230828.wav,US,'8867821482',Accepted,'28.17045's
20161129-230916.wav,US,'1002706',Accepted,'52.76182's
20161129-231026.wav,US,'7772862086',Accepted,'28.933's
20161129-231117.wav,US,'297857',Accepted,'82.60372's
20161129-231301.wav,US,'271826192',Accepted,'25.16619's
20161129-231346.wav,US,'524925557',Accepted,'26.31223's
20161129-231431.wav,US,'52550322',NotAccepted,'89.56864's
20161129-231622.wav,US,'97501554',Accepted,'58.56891's
20161129-231740.wav,US,'864113610',NotAccepted,'94.14502's
20161129-231933.wav,US,'926836',NotAccepted,'84.25143's
20161129-232118.wav,US,'057734626',NotAccepted,'88.44153's
20161129-232306.wav,US,'58971178',Accepted,'54.88385's
20161129-232421.wav,US,'449917876',Accepted,'58.7875's
20161129-232540.wav,US,'563757136',Accepted,'24.9731's
20161129-232624.wav,US,'68475883',Accepted,'56.70567's
20161129-232738.wav,US,'67002936',NotAccepted,'89.94698's
20161129-232927.wav,US,'7040988577',Accepted,'27.36776's
20161129-233015.wav,US,'803053204',Accepted,'25.13031's
20161129-233057.wav,US,'33026733683',Accepted,'61.26536's
20161129-233220.wav,US,'32291',Accepted,'16.97882's
20161129-233257.wav,US,'47850',Accepted,'16.94197's
20161129-233335.wav,US,'11200',Accepted,'16.43476's
20161129-233410.wav,US,'81615',Accepted,'16.49597's
20161129-233444.wav,US,'19630',Accepted,'16.79835's
20161129-233519.wav,US,'25600',Accepted,'15.86659's
20161129-233553.wav,US,'42510',Accepted,'16.12754's
20161129-233631.wav,US,'83210',Accepted,'15.83447's
20161129-233703.wav,US,'194730721',Accepted,'87.43101's
20161129-233849.wav,US,'117199825',Accepted,'27.11108's
20161129-233934.wav,US,'87150193',NotAccepted,'86.49498's
20161129-234119.wav,US,'3137188896',NotAccepted,'94.05991's
20161129-234310.wav,US,'9424064310',NotAccepted,'94.031's
20161129-234505.wav,US,'469830501',Accepted,'86.41544's
20161129-234649.wav,US,'129671931',Accepted,'27.28598's
20161129-234735.wav,US,'1109472198',NotAccepted,'92.85491's
20161129-234926.wav,US,'321563777',NotAccepted,'93.8664's
20161129-235122.wav,US,'1240893206',Accepted,'27.69971's
20161129-235207.wav,US,'49002951',Accepted,'56.42122's
20161129-235320.wav,US,'857251',NotAccepted,'81.45269's
20161129-235459.wav,US,'66841',Accepted,'50.17825's
20161129-235612.wav,US,'57036425',Accepted,'58.45008's
20161129-235731.wav,US,'51714488026',Accepted,'60.08757's
20161129-235849.wav,US,'312035166',Accepted,'58.15685's
20161130-000005.wav,US,'81198900',Accepted,'55.90748's
20161130-000119.wav,US,'1821145281',Accepted,'26.39972's
20161130-000205.wav,US,'37478147',Accepted,'86.94636's
20161130-000351.wav,US,'1137739',NotAccepted,'90.90694's
20161130-000538.wav,US,'8607686570',Accepted,'27.70567's
20161130-000629.wav,US,'133308329',Accepted,'26.5718's
20161130-000710.wav,US,'0457187185',Accepted,'27.46739's
20161130-000756.wav,US,'99454902',Accepted,'82.15225's
20161130-000936.wav,US,'30245703',Accepted,'84.08456's
20161130-001121.wav,US,'93004161',Accepted,'81.9975's
20161130-001304.wav,US,'350387788',Accepted,'26.30042's
20161130-001352.wav,US,'6184999425',Accepted,'26.12573's
20161130-001439.wav,US,'495101583',NotAccepted,'89.8768's
20161130-001628.wav,US,'146387525',Accepted,'56.02287's
20161130-001741.wav,US,'94209048',NotAccepted,'83.54976's
20161130-001923.wav,US,'351978957',Accepted,'25.65658's
20161130-002006.wav,US,'52421926',Accepted,'53.11744's
20161130-002116.wav,US,'0077469344',Accepted,'26.91386's
20161130-002202.wav,US,'0275401925',Accepted,'27.31079's
20161130-002250.wav,US,'0987335',NotAccepted,'87.85297's
20161130-002436.wav,US,'677485925',Accepted,'26.01199's
20161130-002522.wav,US,'3251791519',Accepted,'27.21859's
20161130-002608.wav,US,'8244758003',NotAccepted,'85.76441's
20161130-002754.wav,US,'35090296',Accepted,'86.45991's
20161130-002939.wav,US,'33737696',NotAccepted,'88.82453's
20161130-003128.wav,US,'6209550985',Accepted,'25.67134's
20161130-003213.wav,US,'489502',Accepted,'84.65427's
20161130-003359.wav,US,'338856312',Accepted,'56.6538's
20161130-003515.wav,US,'2309031348',Accepted,'25.70594's
20161130-003559.wav,US,'820680509',Accepted,'56.43233's
20161130-003714.wav,US,'07154520',Accepted,'54.47352's
20161130-003831.wav,US,'5844065639',Accepted,'27.23913's
20161130-003914.wav,US,'156295',Accepted,'83.06545's
20161130-004056.wav,US,'370910301',NotAccepted,'88.45313's
20161130-004247.wav,US,'72485931',Accepted,'85.38633's
20161130-004430.wav,US,'8391682',Accepted,'53.72187's
20161130-004541.wav,US,'87519742',Accepted,'55.44467's
20161130-004656.wav,US,'435306853',Accepted,'84.96096's
20161130-004837.wav,US,'1151339547',Accepted,'27.2251's
20161130-004922.wav,US,'94720397',NotAccepted,'87.686's
20161130-005106.wav,US,'4539137271',Accepted,'27.75235's
20161130-005153.wav,US,'20621774',Accepted,'56.66689's
20161130-005307.wav,US,'072070054',Accepted,'88.14759's
20161130-005455.wav,US,'1314108138',Accepted,'27.37377's
20161130-005539.wav,US,'360676054',Accepted,'86.74205's
20161130-005727.wav,US,'90555',Accepted,'17.08301's
20161130-005801.wav,US,'88800',Accepted,'16.08795's
20161130-005834.wav,US,'90700',Accepted,'16.36464's
20161130-005906.wav,US,'96000',Accepted,'38.45083's
20161130-010004.wav,US,'82500',Accepted,'16.4729's
20161130-010042.wav,US,'46460',Accepted,'16.57905's
20161130-010117.wav,US,'99380',Accepted,'16.78939's
20161130-010154.wav,US,'14600',Accepted,'17.54073's
20161130-010229.wav,US,'5105009',Accepted,'53.66169's
20161130-010340.wav,US,'84046537',NotAccepted,'87.32071's
20161130-010523.wav,US,'9823572',Accepted,'85.49954's
